stores = [
    (48.39221561, -89.27974994),
    (48.40439423, -89.23975636),
    (48.41846993, -89.22611532),
    (48.44184118, -89.21191641),
    (48.4446539, -89.24696812),
    (48.47158105, -81.32575037),
    (48.47653303, -81.34207173),
    (48.48482614, -81.21606538),
    (48.61436139, -93.3937227),
    (48.71784146, -86.38097653),
    (48.75374077, -91.60669145),
    (48.765417, -80.67884573),
    (49.41280823, -82.42201166),
    (49.76776516, -94.48335278),
    (49.78545694, -92.83564282),
    (50.09771027, -91.91493228),
    (51.0170808, -93.82884538),
    (42.03533815, -82.91750086),
    (43.61973, -79.5001),
    (43.35988, -79.8156),
    (43.37015, -80.9827),
    (48.33506, -81.5794),
    (43.41161809, -79.95157502),
    (44.29937, -81.0962),
    (43.5165159, -80.2366656),
    (44.48881, -80.0503),
    (43.6836206, -79.3388909),
    (42.78628, -81.1845),
    (43.5813327, -80.7282748),
    (46.5079, -80.9461),
    (43.70088, -79.5109),
    (43.9718933, -79.2437109),
    (42.59444683, -82.179633),
    (43.6707755, -79.464561),
    (44.33811105, -80.12839992),
    (45.23249526, -76.1817558),
    (47.32617616, -79.81062857),
    (44.18484, -77.4132),
    (45.411675, -80.085481),
    (43.9213204, -78.8556604),
    (44.64550047, -80.65207054),
    (43.25518588, -79.07090307),
    (42.13975, -82.9921),
    (43.136496, -79.314484),
    (45.14423445, -75.08646839),
    (43.19035128, -79.39721663),
    (44.51743955, -80.98145227),
    (44.05233926, -79.45673686),
    (43.07956, -79.082),
    (43.08202, -79.0832),
    (46.72083, -84.3815),
    (48.69159249, -93.22312211),
    (44.1050031, -77.5817774),
    (45.31509619, -74.64925137),
    (43.87205, -78.9181),
    (42.03501235, -82.7277317),
    (42.0346528, -82.7284379),
    (45.47159611, -76.21515459),
    (44.24197582, -76.57371132),
    (43.19521095, -79.15623938),
    (45.32325, -75.9254),
    (43.3861288, -80.41184313),
    (44.22936735, -76.4811947),
    (44.17483, -77.3975),
    (42.01540835, -82.88149557),
    (43.64639, -79.5294),
    (41.8083932, -82.6779437),
    (44.00481, -77.1468),
    (43.2518, -79.8705),
    (44.56233713, -78.06711047),
    (44.2422944, -76.4957464),
    (43.15701783, -79.24515449),
    (42.053031, -82.5993557),
    (43.65028, -79.927),
    (44.75049, -79.8861),
    (43.71015, -79.8108),
    (44.10175, -79.4912),
    (48.76569, -80.6806),
    (44.5804, -79.7611),
    (44.19587, -77.04709),
    (44.00001357, -77.37361838),
    (43.15672501, -79.49499298),
    (44.26579, -76.6263),
    (43.90004, -78.8761),
    (43.19205021, -80.38501342),
    (43.41911084, -80.74702702),
    (45.39125, -75.7565),
    (50.64087, -93.2378),
    (44.30343311, -78.3262984),
    (43.4778322, -79.7451261),
    (44.15534263, -78.08707729),
    (43.67963, -79.5464),
    (44.84915897, -76.14102369),
    (42.56798, -81.6826),
    (44.6359687, -79.101457),
    (44.43951362, -80.44239704),
    (44.10963636, -79.12638012),
    (44.2149741, -77.0781775),
    (43.0541488, -79.0458718),
    (43.15695, -79.9149),
    (43.6971346, -79.4940594),
    (44.2359, -76.4902),
    (43.93519987, -77.15573278),
    (43.66617, -79.3181),
    (44.39275437, -77.3452903),
    (43.8302556, -80.5344715),
    (43.26612, -79.955),
    (44.7472501, -79.8082382),
    (43.8795769, -79.3161386),
    (42.70159955, -81.07898076),
    (46.94646581, -84.57449907),
    (43.64566, -79.567),
    (45.71039, -76.7401),
    (42.27550192, -83.00188583),
    (42.77926786, -81.17424446),
    (42.82281783, -80.30017796),
    (42.93919476, -81.27923033),
    (42.96013579, -81.2328653),
    (43.00756997, -81.2394613),
    (43.01729927, -79.25173096),
    (43.13865191, -79.22443832),
    (43.15403422, -79.26646404),
    (43.15642022, -79.17056638),
    (43.16989353, -79.26371973),
    (43.1761675, -80.2796145),
    (43.17789539, -79.24315219),
    (43.18891965, -79.22703221),
    (43.20040043, -79.25298147),
    (43.203647, -79.591389),
    (43.21154645, -79.13489313),
    (43.212549, -79.1335113),
    (43.21576437, -79.98913157),
    (43.22850851, -79.94337553),
    (43.2314736, -79.76557364),
    (43.25655368, -79.92852738),
    (43.26182944, -79.88911883),
    (43.33015879, -79.89818234),
    (43.34424332, -79.82796575),
    (43.35423499, -79.76950102),
    (43.36642505, -79.82288933),
    (43.36827489, -79.73245669),
    (43.37982463, -79.80825306),
    (43.39206937, -80.31610227),
    (43.39294337, -80.30387565),
    (43.41598029, -80.3240902),
    (43.42951361, -80.52692625),
    (43.43879451, -79.7412008),
    (43.45334021, -80.55586794),
    (43.4618125, -79.67513506),
    (43.4807466, -79.65733062),
    (43.48298133, -80.50572686),
    (43.51335209, -80.21799503),
    (43.53730695, -79.8745635),
    (43.54193079, -80.28060042),
    (43.54394198, -79.68239802),
    (43.55842282, -80.24818313),
    (43.63091379, -79.48085557),
    (43.63984838, -79.38343707),
    (43.64010298, -79.41783709),
    (43.64093091, -79.394058),
    (43.6428259, -79.42802199),
    (43.64403169, -79.56021845),
    (43.64886257, -79.37155613),
    (43.65059045, -79.47842404),
    (43.65162619, -79.90646912),
    (43.66581587, -79.49580516),
    (43.67232962, -79.420554),
    (43.68509414, -79.356201),
    (43.68837614, -79.28835454),
    (43.69800913, -80.36852541),
    (43.7023564, -79.75566381),
    (43.71004991, -79.84856017),
    (43.71136447, -79.37870539),
    (43.71564356, -79.72243855),
    (43.73459531, -79.74414229),
    (43.73587336, -79.4023179),
    (43.74313514, -79.21645307),
    (43.74603089, -79.28812224),
    (43.82658743, -79.55835004),
    (43.8315502, -79.01606124),
    (43.84240489, -79.10522733),
    (43.85982393, -79.03740864),
    (43.86117958, -79.03113987),
    (43.88643011, -78.91115223),
    (43.90192875, -78.94264094),
    (43.91043405, -78.81568322),
    (43.91647997, -78.96196163),
    (43.9259885, -80.09081954),
    (43.93303853, -78.86655505),
    (43.94215579, -78.84406337),
    (44.03564462, -79.47751078),
    (44.06712565, -79.42973932),
    (44.07274335, -79.48666737),
    (44.0898847, -79.13082693),
    (44.2271485, -79.44777204),
    (44.26143499, -76.57166609),
    (44.2833455, -78.3313544),
    (44.28643196, -78.33238831),
    (44.33871332, -79.71079721),
    (44.35839933, -79.69552892),
    (44.41168523, -79.71317385),
    (44.50104236, -80.23658581),
    (44.50495471, -80.21818597),
    (44.57551263, -80.92433884),
    (44.61413781, -75.68874553),
    (45.2682383, -75.93010873),
    (45.27047923, -75.69768225),
    (45.32450069, -75.83275336),
    (45.35489081, -75.64540944),
    (45.36263802, -75.73519138),
    (45.36514407, -75.7857631),
    (45.41878934, -75.69342034),
    (45.42963623, -75.66461266),
    (45.43963049, -75.6756335),
    (45.45215726, -75.48490274),
    (43.17663584, -80.27953798),
    (43.59522513, -79.64536894),
    (44.43830296, -81.38709012),
    (43.14862036, -79.38233351),
    (43.64179, -79.4471),
    (43.52524041, -79.89330363),
    (43.16627435, -79.49567956),
    (43.780774, -79.2474948),
    (46.54871236, -84.46275153),
    (44.5600338, -80.44594548),
    (43.10344495, -81.14817784),
    (44.4784324, -75.8927034),
    (44.12911577, -77.11595006),
    (42.82159306, -81.86946994),
    (44.45269363, -81.37647007),
    (43.82346, -79.5683),
    (43.6601244, -79.4090111),
    (43.64638, -79.3899),
    (43.6598908, -79.4345442),
    (48.46953, -81.3377),
    (44.75162, -79.8708),
    (43.90334192, -78.66933741),
    (46.7338147, -84.3490531),
    (48.59364135, -89.88808793),
    (43.77346, -79.492),
    (43.84158, -79.3905),
    (48.47484, -81.3279),
    (43.65114, -79.3782),
    (44.5844612, -79.98977874),
    (43.69598, -79.5531),
    (43.6517014, -79.474652),
    (44.16089, -79.8806),
    (43.97219, -78.1939),
    (42.97785, -81.1919),
    (43.2301, -79.729),
    (43.67008, -79.3892),
    (42.98996639, -81.25116944),
    (43.66964, -79.3115),
    (43.60959, -79.5472),
    (43.43655292, -80.4844315),
    (43.87354, -79.73087),
    (43.6145609, -79.6106043),
    (42.91183, -81.2926),
    (42.9878, -81.2335),
    (43.92926, -78.8746),
    (43.60056, -79.5178),
    (43.70048, -79.5168),
    (44.35125, -78.7586),
    (43.68263, -79.4646),
    (44.54207, -80.0002),
    (46.2565, -81.7723),
    (45.40560722, -75.72260793),
    (42.06136619, -82.64877673),
    (43.73981, -79.2362),
    (44.32065806, -80.52346939),
    (44.88422524, -76.24014073),
    (43.6006796, -79.5050571),
    (44.48626, -76.6914),
    (43.2107, -79.8353),
    (43.70228, -79.477),
    (44.25458257, -80.0584068),
    (43.77149, -79.1869),
    (43.6619982, -79.59317223),
    (43.55753, -79.5788),
    (44.31906, -78.3076),
    (43.92175, -80.0895),
    (43.14105, -80.2706),
    (44.02208, -79.8059),
    (44.02232, -79.8054),
    (42.30212, -82.9713),
    (45.10628022, -79.5891463),
    (42.83376183, -79.93165627),
    (43.59469, -79.6359),
    (43.58765, -79.6402),
    (43.86013666, -78.93609497),
    (42.98838, -81.0577),
    (44.3145, -79.5469),
    (44.06644, -79.4313),
    (43.13376, -79.1982),
    (43.48631, -80.4151),
    (44.13814624, -78.9536419),
    (42.99296, -81.167),
    (43.34376, -79.8774),
    (43.97918027, -77.41862336),
    (44.16961, -77.4036),
    (46.73559649, -79.80403823),
    (43.97179837, -77.44238776),
    (43.57872, -79.7705),
    (44.0890342, -77.5787172),
    (45.34277179, -80.03051534),
    (43.69977, -79.3181),
    (45.98714216, -79.35924069),
    (43.74421, -79.2453),
    (43.67848215, -79.44217756),
    (43.63354524, -79.5278504),
    (43.51259389, -79.6478537),
    (44.75771, -80.0532),
    (43.4965334, -79.7436075),
    (43.90604, -78.8111),
    (44.20746873, -77.4613439),
    (42.31708, -83.0391),
    (46.4503748, -83.34018007),
    (44.96936, -75.5311),
    (42.68273439, -80.3312511),
    (44.21193597, -79.46602507),
    (43.1710416, -79.2170056),
    (43.24912, -79.8238),
    (43.70871, -79.3102),
    (43.44587611, -80.4685355),
    (44.4758, -77.3108),
    (43.18796157, -81.84744471),
    (44.18468431, -78.94657764),
    (42.28255, -83.0012),
    (42.85999, -80.7281),
    (43.24032905, -79.0690784),
    (42.88592718, -82.45286053),
    (43.23914, -79.8206),
    (43.6845, -79.4213),
    (43.90159, -78.8619),
    (44.25755819, -79.18365313),
    (44.25709, -79.1834),
    (42.26369, -82.4323),
    (42.32474, -82.995),
    (42.7729, -80.9993),
    (42.79221, -81.166),
    (42.90389, -79.0585),
    (42.95673, -81.6217),
    (43.15359, -81.6873),
    (43.1705651, -80.2152037),
    (43.25229, -79.9391),
    (43.30887, -81.7486),
    (43.45625332, -80.12954322),
    (43.46527, -80.5046),
    (43.585715, -79.550241),
    (43.64848, -79.6547),
    (43.65046, -79.4403),
    (43.66346, -79.6574),
    (43.6929841, -79.4412089),
    (43.73105, -79.2265),
    (43.7311, -81.4342),
    (43.73543, -79.5608),
    (43.743, -79.6975),
    (43.75244, -79.5421),
    (43.77329, -79.6529),
    (43.79833, -79.1394),
    (43.83674, -79.509),
    (43.86891, -78.9297),
    (43.87497, -80.3096),
    (43.90201, -80.121),
    (43.94328, -78.8898),
    (43.96327, -81.5202),
    (43.97084, -78.9595),
    (43.97271, -78.2873),
    (43.97454, -79.2819),
    (44.01138, -79.4182),
    (44.02004, -77.9015),
    (44.02044, -79.8049),
    (44.03783611, -79.29667481),
    (44.0798623, -80.1954201),
    (44.10977, -78.9496),
    (44.11151, -77.5998),
    (44.11819, -79.4448),
    (44.12043, -77.5942),
    (44.12860378, -77.4574204),
    (44.16885, -79.7986),
    (44.17459, -80.8183),
    (44.18157, -77.4468),
    (44.18839, -79.5832),
    (44.19948593, -78.46848538),
    (44.24169, -77.3807),
    (44.24198, -76.6093),
    (44.2784, -78.3617),
    (44.29844, -78.2613),
    (44.30358, -77.9541),
    (44.30853, -78.2334),
    (44.30895, -78.9887),
    (44.31683, -79.2781),
    (44.32829, -79.7156),
    (44.33719, -79.6793),
    (44.34555104, -80.24972586),
    (44.35152, -78.3005),
    (44.35955, -78.718),
    (44.37123, -79.6805),
    (44.37784, -79.7005),
    (44.37789, -77.9839),
    (44.38234, -78.3843),
    (44.41933, -78.2837),
    (44.42171, -80.0786),
    (44.42853, -79.1259),
    (44.44576, -78.6647),
    (44.48656, -76.1939),
    (44.49967, -80.1899),
    (44.50728, -78.2163),
    (44.51256, -77.4809),
    (44.52882, -78.7412),
    (44.53643, -78.5409),
    (44.61429, -80.598),
    (44.72174, -75.523),
    (44.74042, -79.8976),
    (44.7407222, -79.9157511),
    (44.79299, -78.659),
    (44.8849, -79.3474),
    (44.90346, -75.177),
    (44.90761, -76.2686),
    (45.02308, -75.649),
    (45.030124, -74.7512257),
    (45.04937, -74.7374),
    (45.15556, -75.6583),
    (45.19657, -79.3123),
    (45.24045026, -75.71272969),
    (45.25450502, -75.91644839),
    (45.27058, -75.3119),
    (45.27614, -75.9236),
    (45.29418, -75.9279),
    (45.2967, -75.8896),
    (45.30019, -79.2565),
    (45.33119, -75.3465),
    (45.3376, -75.9116),
    (45.37478, -75.597),
    (45.375845, -74.9019777),
    (45.38306, -75.6009),
    (45.43352, -76.3463),
    (45.4618294, -75.5484543),
    (45.49033, -77.6605),
    (45.5414, -75.3009),
    (45.6072, -74.6151),
    (45.6218714, -74.64165622),
    (45.83397, -77.1503),
    (44.2009861, -79.6525418),
    (42.2477893, -83.0610548),
    (43.64924, -79.4244),
    (43.74519, -79.2937),
    (43.32229, -79.8077),
    (43.68731, -79.4666),
    (43.46316, -80.5105),
    (42.98958253, -81.23005324),
    (42.25628, -83.0036),
    (43.6460393, -79.381385),
    (43.71433, -79.2818),
    (43.05033532, -79.08505348),
    (43.55711, -79.7008),
    (43.47267889, -80.5379167),
    (43.19599, -79.8409),
    (42.97072, -82.4077),
    (43.53112, -80.5546),
    (43.163972, -79.3598),
    (43.14728719, -80.76985974),
    (43.44252, -80.415),
    (49.0454114, -90.4697094),
    (45.4252741, -75.6929843),
    (43.14481355, -79.50234196),
    (42.05996, -83.0364),
    (43.7167046, -79.4622418),
    (43.7084066, -79.295601),
    (44.24675552, -78.80316353),
    (43.13219, -79.2564),
    (43.02341, -81.2054),
    (48.41287282, -89.50421327),
    (43.6816, -79.8049),
    (42.67384, -80.7897),
    (43.75396, -79.332909),
    (44.62936, -81.2623),
    (44.93177835, -78.71373317),
    (46.58715302, -81.33482434),
    (48.7584795, -80.6874403),
    (43.90821, -78.6821),
    (45.443111, -75.6652532),
    (43.76002, -79.7308),
    (45.53910578, -74.5500537),
    (44.3689407, -79.6673575),
    (43.16457, -79.2176),
    (44.06265, -79.4477),
    (43.68997, -79.8354),
    (42.39339, -82.1739),
    (43.77325, -79.4418),
    (43.84882, -79.5345),
    (43.78492, -79.5931),
    (43.6770518, -79.4461146),
    (43.8237434, -79.2472577),
    (43.4329317, -80.4485302),
    (43.164497, -81.8535603),
    (43.685522, -79.445764),
    (43.87196, -79.7288),
    (43.8422275, -79.3949777),
    (44.56068, -80.4528),
    (43.89943, -78.9389),
    (45.16229251, -75.46239797),
    (44.47948, -76.6948),
    (48.61735872, -80.6387667),
    (43.72696, -79.4804),
    (43.82127, -79.556),
    (43.71119, -79.324),
    (43.14149, -80.2854),
    (43.1072, -79.0735),
    (44.1679756, -77.3782125),
    (44.15622, -79.8602),
    (43.14216626, -79.24017368),
    (43.65039, -79.3773),
    (43.672642, -79.3214039),
    (42.96461, -82.4063),
    (43.3641257, -80.989256),
    (43.26065943, -81.1295904),
    (43.85939, -79.4336),
    (44.11537, -79.1237),
    (43.13582719, -79.45163657),
    (41.98277657, -82.91706852),
    (45.41104254, -75.34982074),
    (46.44182, -80.3114),
    (43.77856, -79.241),
    (43.15227931, -79.51492517),
    (43.83839, -79.5595),
    (43.16092531, -79.4631139),
    (41.9865, -82.9313),
    (45.53753, -77.1002),
    (44.5394871, -78.5399265),
    (46.27853, -83.2226),
    (43.77752, -79.2812),
    (43.6650416, -79.4122478),
    (43.68877, -79.413),
    (44.5034463, -80.3126494),
    (43.70627, -79.4685),
    (43.790192, -79.1953412),
    (43.83199, -80.5375),
    (43.97421, -78.3431),
    (43.6498308, -79.36439),
    (44.9955299, -79.4841449),
    (45.40770007, -75.63423603),
    (43.7026625, -79.5042539),
    (44.56048, -80.9412),
    (44.04615125, -79.43688776),
    (44.09719619, -79.12967341),
    (44.10596383, -79.44129947),
    (43.14298062, -79.40549964),
    (43.1939326, -79.8205435),
    (43.80714112, -79.54880811),
    (42.11799515, -83.03783998),
    (42.26737, -82.9726),
    (43.82776, -79.2926),
    (45.23232415, -76.18181358),
    (44.20268, -77.591),
    (44.44004, -76.6689),
    (44.476, -77.311),
    (43.89211, -79.265),
    (43.80073, -79.3001),
    (44.2679, -76.966),
    (45.02857, -75.6395),
    (45.32472, -75.5968),
    (45.41851, -76.3775),
    (45.82509, -77.1107),
    (42.238359, -82.833492),
    (42.96233, -81.2853),
    (42.11860389, -83.037155),
    (43.6614814, -79.44927737),
    (42.315, -82.9864),
    (42.31469521, -82.94322379),
    (42.4340812, -82.21887369),
    (42.78173993, -81.16961199),
    (42.98886688, -82.34799438),
    (43.00196031, -81.17133432),
    (43.00911578, -81.33003045),
    (43.01706635, -79.22756258),
    (43.06821024, -79.11911518),
    (43.11556189, -80.73330146),
    (43.15156143, -79.26798525),
    (43.1840052, -80.27836267),
    (43.24150956, -79.75358309),
    (43.33790533, -79.81194639),
    (43.40636223, -79.81194639),
    (43.41070732, -80.32698262),
    (43.4161845, -80.51914583),
    (43.43314155, -80.55836047),
    (43.48310428, -79.71866697),
    (43.54261376, -79.86685645),
